livekit-1to1-egress-1  | 	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.3.linux-amd64/src/os/file.go:253
livekit-1to1-egress-1  | io.copyBuffer
livekit-1to1-egress-1  | 	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.3.linux-amd64/src/io/io.go:411
livekit-1to1-egress-1  | io.Copy
livekit-1to1-egress-1  | 	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.3.linux-amd64/src/io/io.go:388
livekit-1to1-egress-1  | os/exec.(*Cmd).writerDescriptor.func1
livekit-1to1-egress-1  | 	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.3.linux-amd64/src/os/exec/exec.go:596
livekit-1to1-egress-1  | os/exec.(*Cmd).Start.func2
livekit-1to1-egress-1  | 	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.3.linux-amd64/src/os/exec/exec.go:749
livekit-1to1-egress-1  | 2026-08-07T06:53:34.412Z	ERROR	egress	logging/handler.go:60	ration not permitted)	{"nodeID": "NE_THmJXo37omCe", "clusterID": "", "handlerID": "EGH_JdafRY5Lb3es", "egressID": "EG_2ptuRS78PHL7"}
livekit-1to1-egress-1  | github.com/livekit/egress/pkg/logging.NewHandlerLogger.func1
livekit-1to1-egress-1  | 	/workspace/pkg/logging/handler.go:60
livekit-1to1-egress-1  | github.com/livekit/protocol/logger/medialogutils.(*CmdLogger).Write
livekit-1to1-egress-1  | 	/root/go/pkg/mod/github.com/livekit/protocol@v1.43.3-0.20251202235353-eec8df247cf9/logger/medialogutils/cmd.go:29
livekit-1to1-egress-1  | io.copyBuffer
livekit-1to1-egress-1  | 	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.3.linux-amd64/src/io/io.go:431
livekit-1to1-egress-1  | io.Copy
livekit-1to1-egress-1  | 	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.3.linux-amd64/src/io/io.go:388
livekit-1to1-egress-1  | os.genericWriteTo
livekit-1to1-egress-1  | 	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.3.linux-amd64/src/os/file.go:275
livekit-1to1-egress-1  | os.(*File).WriteTo
livekit-1to1-egress-1  | 	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.3.linux-amd64/src/os/file.go:253
livekit-1to1-egress-1  | io.copyBuffer
livekit-1to1-egress-1  | 	/root/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.24.3.linux-amd64/src/io/io.go:411
