livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
livekit-1to1-backend-1  |       Executed endpoint 'HTTP: POST /api/auth/login'
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
livekit-1to1-backend-1  |       Request finished HTTP/1.1 POST https://103.28.32.118.sslip.io/api/auth/login - 200 - application/json;+charset=utf-8 147.5588ms
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
livekit-1to1-backend-1  |       Request starting HTTP/1.1 POST http://103.28.32.118.sslip.io/api/auth/login - application/json 40
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
livekit-1to1-backend-1  |       Executing endpoint 'HTTP: POST /api/auth/login'
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
livekit-1to1-backend-1  |       Setting HTTP status code 200.
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
livekit-1to1-backend-1  |       Writing value of type '<Program>FD837EAC3E075EDE3568E5757EF0B1B23BD9455F8162945BB720570668BFAC022__LoginResponse' as Json.
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
livekit-1to1-backend-1  |       Executed endpoint 'HTTP: POST /api/auth/login'
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
livekit-1to1-backend-1  |       Request finished HTTP/1.1 POST https://103.28.32.118.sslip.io/api/auth/login - 200 - application/json;+charset=utf-8 156.4903ms
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
livekit-1to1-backend-1  |       Request starting HTTP/1.1 GET http://backend:8080/health - - -
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
livekit-1to1-backend-1  |       Executing endpoint 'HTTP: GET /health'
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[1]
livekit-1to1-backend-1  |       Setting HTTP status code 200.
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Http.Result.OkObjectResult[3]
livekit-1to1-backend-1  |       Writing value of type '<>f__AnonymousType8`6' as Json.
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
livekit-1to1-backend-1  |       Executed endpoint 'HTTP: GET /health'
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
livekit-1to1-backend-1  |       Request finished HTTP/1.1 GET http://backend:8080/health - 200 - application/json;+charset=utf-8 1.2191ms
livekit-1to1-backend-1  | info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
